("111100000000", "000000001111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001000100010", "001000100010", "001000100010", "001001010000", "000010010010", "010100001001", "001000100010", "001000100000", "001000100010", "100100100010", "001000100000", "000110010101", "101000000100", "010000100000", "000110010101", "010100000110", "001000101110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "101010111011", "001000100010", "001011101010", "101010111110", "111010101011", "100010110111", "010001011011", "100001000101", "001010110111", "010001011011", "101101111000", "100000100010", "001000101111", "111111111111", "111111111111", "111111111111", "000000001111"), 
("000011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "111111110010", "001000100010", "001000010000", "001000100101", "010100001001", "100101010000", "001000101000", "001000100010", "001000100010", "010000100000", "000001000010", "001000000100", "010000100000", "000001000010", "001000000110", "011000110000", "000001100011", "001100100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "011110000010", "101101111000", "101111101110", "101010111110", "111010101011", "100010110111", "011110001011", "101101111000", "100010110111", "011110001000", "100001000101", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000001111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "001000100010", "001000010000", "001000100010", "000100000011", "001100100000", "000010011000", "100000111100", "100110000011", "001111000010", "100000111100", "001000000110", "010000100000", "000001000010", "001000000100", "010000100010", "000001000010", "001100000100", "010000100010", "001000100010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001000101110", "111111111111", "111111111111", "101010111110", "111010101011", "100010110111", "011110001011", "101101111000", "100010110111", "010001010010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000001111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001000100010", "001000000110", "001100010000", "000001100101", "100000111100", "011010000011", "001111001000", "100000111100", "110010000011", "001000101000", "001000100010", "001100011001", "011000110000", "000001000010", "001000100010", "001000100000", "000001000010", "001000100010", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001010110111", "111111111111", "111111111111", "111011101010", "101010110010", "111010101011", "100011101010", "011110001011", "101101111000", "100000100010", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "001000100010", "001000011001", "001000100010", "010100001001", "001100100000", "000010011000", "100000111100", "110001010000", "001111001000", "010100001001", "110000100010", "001111000010", "001111001010", "010100000100", "010000100001", "000110010101", "001000100010", "010000100000", "000001000010", "001011101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "100011101110", "111011101011", "101101111000", "101100100010", "001000101011", "111010101011", "101111101010", "011110001011", "100001000101", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001000100000", "000110010101", "010100111100", "001000100010", "100000111100", "011010000011", "001111000010", "001000100010", "100100100000", "001111001000", "001000100010", "001000100010", "001000100000", "000001100011", "001000111100", "100101010011", "000110010101", "001000011001", "011000110010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "101101111000", "111011101010", "011110000010", "001000100010", "001010000100", "011110001110", "111010101011", "101111101010", "011110001000", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111101000100"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000111100", "011000110001", "001111001010", "101000111100", "001000100001", "001000100010", "110010000011", "000001100010", "001000100010", "011000100010", "001111000010", "100000111100", "001000000110", "011000110000", "000001000010", "101000111100", "110010100000", "000001000010", "010100000100", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001000101110", "111111111111", "101100100010", "001000100101", "000100000011", "010110110111", "101010110010", "111010101011", "101110110111", "010001010010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101111000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "101000000110", "100101010000", "000110010101", "101000011001", "100101010010", "001000100010", "110000100010", "001000100000", "001000100010", "001011001101", "001000100010", "001000100010", "001100011001", "011000110000", "000001000010", "101000000110", "011000110000", "000001000010", "001000100010", "001000101110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001010000100", "101010111110", "101101111000", "001001010000", "000010010010", "001000100010", "100000100010", "001000101110", "111010101011", "100010000100", "001000101000", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110011110010"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001100000110", "010000100000", "000001000010", "010100100010", "001000100010", "110011011011", "001000100010", "010010010000", "001000100010", "101111111111", "001000100000", "001111001010", "010100111100", "010000100000", "000110010101", "001100111100", "011000110000", "000001000010", "001000010000", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "010111101010", "101010110001", "000100000011", "100100100010", "001000101110", "101101111000", "001011101110", "101010111110", "111010101011", "010100100010", "010001011011", "001000100010", "111100100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "011010110001"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "000001000010", "001100000100", "011000110010", "001000100010", "001000000100", "001000100010", "111111111111", "001000100010", "010010010010", "110011011011", "111100100010", "011000110010", "001111001010", "101000000110", "010000100001", "001111001010", "101000000110", "010000100010", "001000100010", "001100100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "001000100010", "101100010000", "000000111110", "101101111000", "001011101110", "111111111111", "111111111111", "111011111011", "101010111000", "101101111000", "001000100010", "011110001011", "100001000101", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000100101000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "111111111111", "111111111111", "001000100000", "000001000010", "001000000110", "001000100000", "000001100011", "001000000100", "001000100010", "111111111111", "001000000100", "001000100010", "001000100010", "001001010000", "001000100010", "000110010101", "001100000110", "100101010000", "000110010101", "001100100010", "001000100010", "000100000011", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001000100001", "001000000110", "001111101010", "101010110101", "111010101011", "111010110111", "101010110010", "111111111111", "110000100010", "001111000010", "001000000110", "001000100010", "011110001011", "100001000101", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111000000100"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100101", "001000100010", "111111111111", "010000100000", "000110010101", "001100000100", "011000110001", "001111001010", "001000000100", "001000101000", "001000100010", "100100000100", "001000100010", "010100001001", "100110000011", "001000100101", "001000100010", "001100100010", "011000110010", "001000100010", "001000100000", "000001100010", "000100000011", "001000010000", "111111110010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100000", "000000110001", "001000000110", "101100100000", "000010010010", "001000100010", "100000100010", "001000101111", "111111111111", "001011111111", "001000100010", "010100001001", "001010000100", "011110000010", "101101111000", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001100110001"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "000010011000", "001000100010", "111100100010", "011000110011", "000001100011", "001000000110", "100101010011", "001111001010", "001000100010", "101001000001", "001000100010", "100100100010", "001000100001", "001000100010", "110010000011", "000010010101", "100000111100", "001010000011", "001000100101", "001000000110", "011000100000", "000001100010", "001000100010", "001100100010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "001000100010", "011000100000", "000000110010", "010100001001", "011000100000", "001000101111", "111111111111", "001011111111", "111111111111", "111111111111", "111111111111", "001000100101", "001000100010", "010111101010", "001000101011", "101101111000", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "100001100110"), 
